linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HOFA-Plugins HOFA Everything Bundle 2021.10-R2R/HOFA.CD-Burn.DDP.Master.PRO.Standalone.v2.5.7.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\HOFA-Plugins HOFA Everything Bundle 2021.10-R2R\HOFA.CD-Burn.DDP.Master.PRO.Standalone.v2.5.7.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HOFA-Plugins HOFA Everything Bundle 2021.10-R2R/HOFA.IQ-DeEsser.v1.0.6.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\HOFA-Plugins HOFA Everything Bundle 2021.10-R2R\HOFA.IQ-DeEsser.v1.0.6.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HOFA-Plugins HOFA Everything Bundle 2021.10-R2R/HOFA.IQ-Limiter.v1.0.13.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\HOFA-Plugins HOFA Everything Bundle 2021.10-R2R\HOFA.IQ-Limiter.v1.0.13.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-MBMFX2.v1.1.661.WIN.OSX.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-MBMFX2.v1.1.661.WIN.OSX.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-MPS2.v1.5.4.WIN.OSX.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-MPS2.v1.5.4.WIN.OSX.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-POLY.v1.2.7.WIN.OSX.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-POLY.v1.2.7.WIN.OSX.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-RPE2.v1.1.7.WIN.OSX.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-RPE2.v1.1.7.WIN.OSX.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-SEQ32.v1.1.2.WIN.OSX.LIN.Incl.Keygen-R2R/LINUX	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-SEQ32.v1.1.2.WIN.OSX.LIN.Incl.Keygen-R2R\LINUX	0	0	0	0	0	109
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-SEQ32.v1.1.2.WIN.OSX.LIN.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-SEQ32.v1.1.2.WIN.OSX.LIN.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-SeqCollection2.v1.3.9.WIN.OSX.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-SeqCollection2.v1.3.9.WIN.OSX.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HY-Plugin Synths-Plugins Bundle 2021.11-R2R/HY-Plugin.HY-Slicer.v1.4.3.WIN.OSX.Incl.Keygen-R2R/MAC	D:\PROGRAMS\VST, Samples & DAW\HY-Plugin Synths-Plugins Bundle 2021.11-R2R\HY-Plugin.HY-Slicer.v1.4.3.WIN.OSX.Incl.Keygen-R2R\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Bass Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Bass Loops	0	0	0	74	0	74
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/FX	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\FX	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Hat Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Hat Loops	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Music Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Music Loops	0	0	0	96	0	96
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/One Shots	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\One Shots	0	0	0	315	0	315
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Percussion Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Percussion Loops	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Sub Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Sub Loops	0	0	0	80	0	80
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Top Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Top Loops	0	0	0	100	0	100
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN APPLE LOOPS/Vocal Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN APPLE LOOPS\Vocal Loops	0	0	0	80	0	80
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN REX2/Hat Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN REX2\Hat Loops	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN REX2/Percussion Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN REX2\Percussion Loops	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN REX2/Top Loops	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN REX2\Top Loops	0	0	0	100	0	100
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN SAMPLER PATCHES/EXS24	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN SAMPLER PATCHES\EXS24	0	0	0	0	0	7
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN SAMPLER PATCHES/HALION	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN SAMPLER PATCHES\HALION	0	0	0	0	0	7
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN SAMPLER PATCHES/NNXT	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN SAMPLER PATCHES\NNXT	0	0	0	0	0	7
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Hy2rogen - Tekno House Nights/HTHN WAV/One Shots	D:\PROGRAMS\VST, Samples & DAW\Hy2rogen - Tekno House Nights\HTHN WAV\One Shots	0	0	0	315	0	315
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Keyscape	D:\PROGRAMS\VST, Samples & DAW\Keyscape	0	0	0	0	0	154
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Cozy Beats & Lofi Hip Hop/Oneshots/Hats	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Cozy Beats & Lofi Hip Hop\Oneshots\Hats	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Cozy Beats & Lofi Hip Hop/Oneshots/Instrumental_Oneshots	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Cozy Beats & Lofi Hip Hop\Oneshots\Instrumental_Oneshots	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Cozy Beats & Lofi Hip Hop/Oneshots/Kicks	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Cozy Beats & Lofi Hip Hop\Oneshots\Kicks	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Cozy Beats & Lofi Hip Hop/Oneshots/Snares	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Cozy Beats & Lofi Hip Hop\Oneshots\Snares	0	0	0	20	0	20
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Illusion Lofi Hip Hop/Loops/Drum_Loops	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Illusion Lofi Hip Hop\Loops\Drum_Loops	0	0	0	75	0	75
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Illusion Lofi Hip Hop/Loops/Instrumental_Loops	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Illusion Lofi Hip Hop\Loops\Instrumental_Loops	0	0	0	96	0	96
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Illusion Lofi Hip Hop/Loops/Music_Loops	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Illusion Lofi Hip Hop\Loops\Music_Loops	0	0	0	93	0	93
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Illusion Lofi Hip Hop/Oneshots/Drums	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Illusion Lofi Hip Hop\Oneshots\Drums	0	0	0	84	0	84
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Illusion Lofi Hip Hop/Oneshots/Instrumental_Oneshots	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Illusion Lofi Hip Hop\Oneshots\Instrumental_Oneshots	0	0	0	43	0	43
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Skygarden Lofi Hip Hop/Drum_Hits/Hats	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Skygarden Lofi Hip Hop\Drum_Hits\Hats	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Skygarden Lofi Hip Hop/Drum_Hits/Kicks	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Skygarden Lofi Hip Hop\Drum_Hits\Kicks	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Skygarden Lofi Hip Hop/Drum_Hits/Percs	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Skygarden Lofi Hip Hop\Drum_Hits\Percs	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Skygarden Lofi Hip Hop/Drum_Hits/Snaps	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Skygarden Lofi Hip Hop\Drum_Hits\Snaps	0	0	0	5	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Laniakea Sounds - Skygarden Lofi Hip Hop/Drum_Hits/Snares	D:\PROGRAMS\VST, Samples & DAW\Laniakea Sounds - Skygarden Lofi Hip Hop\Drum_Hits\Snares	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and _Percussion_hits/Cymbals	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and _Percussion_hits\Cymbals	0	0	0	14	0	14
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and _Percussion_hits/Hats	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and _Percussion_hits\Hats	0	0	0	31	0	31
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and _Percussion_hits/Kicks	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and _Percussion_hits\Kicks	0	0	0	23	0	23
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and _Percussion_hits/Percussion	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and _Percussion_hits\Percussion	0	0	0	24	0	24
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and _Percussion_hits/Snares	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and _Percussion_hits\Snares	0	0	0	36	0	36
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and_Percussion_Loops_Wav/Broken Drums	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and_Percussion_Loops_Wav\Broken Drums	0	0	0	45	0	45
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and_Percussion_Loops_Wav/House Drums	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and_Percussion_Loops_Wav\House Drums	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and_Percussion_Loops_Wav/Live Drums	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and_Percussion_Loops_Wav\Live Drums	0	0	0	53	0	53
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and_Percussion_Loops_Wav/Nu Soul_Hip Hop Drums	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and_Percussion_Loops_Wav\Nu Soul_Hip Hop Drums	0	0	0	39	0	39
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Drum_and_Percussion_Loops_Wav/Percussion	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Drum_and_Percussion_Loops_Wav\Percussion	0	0	0	69	0	69
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Hits/Bass Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Hits\Bass Hits	0	0	0	19	0	19
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Hits/Fx Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Hits\Fx Hits	0	0	0	79	0	79
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Hits/Guitar Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Hits\Guitar Hits	0	0	0	2	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Hits/Horn Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Hits\Horn Hits	0	0	0	16	0	16
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Hits/Key Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Hits\Key Hits	0	0	0	46	0	46
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Loops_Wav/Bass Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Loops_Wav\Bass Loops	0	0	0	8	0	8
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Loops_Wav/Guitar Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Loops_Wav\Guitar Loops	0	0	0	48	0	48
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Loops_Wav/Horn Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Loops_Wav\Horn Loops	0	0	0	2	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Instrument_Loops_Wav/Key Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Instrument_Loops_Wav\Key Loops	0	0	0	53	0	53
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.1/RP_Rex_Files/REEL PEOPLE LOOPS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.1\RP_Rex_Files\REEL PEOPLE LOOPS	0	0	0	357	0	357
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Rex/REEL PEOPLE 2 LOOPS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Rex\REEL PEOPLE 2 LOOPS	0	0	0	489	0	489
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sampler Patches/EXS24	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sampler Patches\EXS24	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sampler Patches/HALION	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sampler Patches\HALION	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sampler Patches/NNXT	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sampler Patches\NNXT	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sampler Patches/SFZ	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sampler Patches\SFZ	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sounds And FX Wavs/Drum Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sounds And FX Wavs\Drum Hits	0	0	0	250	0	250
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sounds And FX Wavs/FX	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sounds And FX Wavs\FX	0	0	0	27	0	27
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Sounds And FX Wavs/Percussion	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Sounds And FX Wavs\Percussion	0	0	0	15	0	15
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Wav/Bass Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Wav\Bass Loops	0	0	0	47	0	47
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Wav/Drum Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Wav\Drum Loops	0	0	0	147	0	147
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Wav/Musical Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Wav\Musical Loops	0	0	0	210	0	210
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.2/RP2_Wav/Percussion Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.2\RP2_Wav\Percussion Loops	0	0	0	85	0	85
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Rex_Files/Reel_People_Vol3_Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Rex_Files\Reel_People_Vol3_Loops	0	0	0	321	0	321
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sampler_Patches/EXS24	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sampler_Patches\EXS24	0	0	0	0	0	80
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sampler_Patches/HALION	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sampler_Patches\HALION	0	0	0	0	0	80
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sampler_Patches/NNXT	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sampler_Patches\NNXT	0	0	0	0	0	80
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sampler_Patches/SFZ	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sampler_Patches\SFZ	0	0	0	0	0	80
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sounds_and_FX/RP3_Bass_Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sounds_and_FX\RP3_Bass_Hits	0	0	0	5	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sounds_and_FX/RP3_Drum_Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sounds_and_FX\RP3_Drum_Hits	0	0	0	94	0	94
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sounds_and_FX/RP3_FX	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sounds_and_FX\RP3_FX	0	0	0	14	0	14
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sounds_and_FX/RP3_Guitar_Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sounds_and_FX\RP3_Guitar_Hits	0	0	0	23	0	23
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sounds_and_FX/RP3_Keys_Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sounds_and_FX\RP3_Keys_Hits	0	0	0	60	0	60
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Sounds_and_FX/RP3_Strings_Hits	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Sounds_and_FX\RP3_Strings_Hits	0	0	0	4	0	4
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Wav_Loops/RP3_Bass_Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Wav_Loops\RP3_Bass_Loops	0	0	0	20	0	20
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Wav_Loops/RP3_Drum_Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Wav_Loops\RP3_Drum_Loops	0	0	0	153	0	153
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.3/RP3_Wav_Loops/RP3_Guitar_Loops	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.3\RP3_Wav_Loops\RP3_Guitar_Loops	0	0	0	28	0	28
